SYMBOL,NAME,LAST PRICE,NET CHANGE,% CHANGE,DELTA,1 yr % CHANGE
AAA,Alternative Access First Priority CLO Bond ETF,$25.1328,0.0400,0.15873015873015872%,up,0.26%
AAAU,Goldman Sachs Physical Gold ETF Shares,$28.5300,0.2750,0.9495856353591161%,up,46.78%
AADR,AdvisorShares Dorsey Wright ADR ETF,$77.2184,0.8800,1.147789657110883%,up,37.03%
AAPB,GraniteShares 2x Long AAPL Daily ETF,$31.6300,1.1100,3.5980551053484606%,up,47.61%
AAPD,Direxion Daily AAPL Bear 1X Shares,$15.5900,-0.3000,-1.8999366687777075%,down,-25.02%
AAPU,Direxion Daily AAPL Bull 2X Shares,$35.1100,1.2600,3.676685147359206%,up,33.81%
AAXJ,iShares MSCI All Country Asia ex Japan ETF,$75.3000,0.4100,0.5484949832775919%,up,16.23%
ABEQ,Absolute Select Value ETF,$32.7401,0.3170,0.9562594268476622%,up,16.79%
ACES,ALPS Clean Energy ETF,$25.3613,0.5169,2.055521754172483%,up,-16.57%
ACIO,Aptus Collared Investment Opportunity ETF,$41.2200,0.3450,0.8351488743645606%,up,20.33%
ACSI,American Customer Satisfaction ETF,$63.7494,0.5113,0.8021008673607853%,up,29.55%
ACTV,LeaderShares Activist Leaders ETF,$32.7317,0.2136,0.6536547748012412%,up,0.43%
ACVF,American Conservative Values ETF,$45.7000,0.5062,1.1062062937062938%,up,20.58%
ACWI,iShares MSCI ACWI ETF,$123.6200,1.4200,1.1484956324813975%,up,19.49%
ACWV,iShares MSCI Global Min Vol Factor ETF,$113.5700,0.9600,0.8396011894350184%,up,12.93%
ACWX,iShares MSCI ACWI ex U.S. ETF,$55.9100,0.6100,1.0935819290068125%,up,11.60%
ADFI,Anfield Dynamic Fixed Income ETF,$8.4300,0.0000,0%,unch,0.00%
ADIV,SmartETFs Asia Pacific Dividend Builder ETF,$15.9400,-0.0235,-0.14839137435670763%,down,15.22%
ADME,APTUS Drawdown Managed Equity ETF,$48.2800,0.4644,0.9611046494782634%,up,21.01%
ADPV,Series Portfolios Trust Adaptiv Select ETF,$42.1000,1.5500,3.7358399614364903%,up,60.27%
AESR,Anfield U.S. Equity Sector Rotation ETF,$18.3700,0.3030,1.6494284158954817%,up,25.91%
AFIF,Anfield Universal Fixed Income ETF,$9.2200,0.0200,0.21645021645021645%,up,1.43%
AFK,VanEck Africa Index ETF,$17.0800,0.1404,0.8167539267015705%,up,31.32%
